"artist_id","artist_name"
790,"Butch Cassidy"
673529,"Mike Shabb"
1055136,"Yung Mavu"
1066536,"Erik Sanders"
211003,"Smile"
192414,"Casa"
29179,"Johnny Pepp"
1097326,"Troubas Kater"
1423629,"APYAT"
1068561,"NGP"
10483,"JG"
33292,"Young Chang MC"
342578,"BandGang"
36643,"Barikad Crew"
40975,"Gee Q"
24105,"Christon Gray"
1227230,"<U+200B>flameboi <U+200B>matt"
1240543,"Maine Musik"
1486855,"7XVN"
133459,"YNS"
7153,"Kilo Ali"
2250846,"CAN MIT ME$$R"
11858,"Chilla Jones"
670667,"Mackenzie Nicole"
650981,"Aystar"
1490506,"Petit Ribery"
1950894,"Tredici"
3173,"Majik Most"
3468,"Gangsta P"
14655,"Cliff Notez"
992900,"So Loki"
5466,"Doja Clik"
965247,"Embis"
54224,"Brothers From Another"
630375,"Foreign Forest"
338263,"Jalen Santoy"
305206,"Jawga Boyz"
2185697,"Sariud"
52203,"Charlie Heat"
980220,"Bruno Mali Kidd"
1235200,"Kapteinen"
1421781,"Xept"
1282925,"Big Popeye"
7904,"Big O"
1910,"Bravehearts"
514831,"Starringo"
1396376,"Black Chai Stevia"
1280289,"Nicholas Naison"
69851,"NME"
14864,"NATE"
1483857,"ItsEST."
1073643,"Blaklez"
181088,"Somdef"
1400849,"Bushy B"
335,"Ron Browz"
18613,"Moe Pope"
1072368,"Poppy Tears"
26907,"Joddski"
1927879,"SVG Gang"
1781425,"ONEFOUR"
550992,"Anatii"
1100673,"Negros Tou Moria"
67364,"ZETENWUPE"
1056045,"Loko Ben"
1856696,"TVRNFLX"
1595729,"Iceberg"
18917,"Freddy High"
442,"Scribe"
86547,"L.U.C"
547562,"Kew"
547658,"CARD"
6257,"King Lou"
1794271,"Kala"
1569045,"Modré Hory"
662660,"Jean-Cyrille"
1019442,"Veno Da Don"
2194415,"NWG"
1572745,"BRADYSTREET"
1209492,"Beaust"
1026222,"Faustino Beats"
1401772,"MainCiaga"
1763197,"Sethii Shmactt"
628833,"Verah"
625933,"Maka"
1961154,"Almost Blue"
1711924,"Terror x Crew"
97501,"Taproot"
86297,"De Menos Crime"
131387,"Logos Apeili"
9634,"116"
267713,"ChocQuibTown"
985302,"Luiz Lins"
344522,"RKM & Ken-Y"
1046506,"Cejaz Negraz"
54726,"Yes Mccan"
2020900,"Sandrini"
403662,"Dalmata"
103734,"Spinache"
1360589,"Slim Dinero"
1056607,"Verbo Pesado"
244123,"Kurtoazija"
2191673,"Richard Ahumada"
65159,"Tiger JK (<U+D0C0><U+C774><U+AC70>JK)"
2026850,"Love Yi"
1176507,"Dan Lellis"
1018881,"OMEGA2"
1960395,"EstiloLivreBiggs"
1143655,"UNDADASEA"
69287,"Park Like Setting"
1021646,"NexoAnexo"
1313400,"VelociCrew"
17870,"Thots"
1755391,"INDIOUZ"
53786,"Cassow"
4346,"Capital Tax"
1689101,"Smoop"
87899,"Lurdez da Luz"
1557843,"Levi Parker"
203882,"El Batallón"
1020329,"Equipo Crema"
1219585,"Preto Show"
1085648,"Tomasa del Real"
41479,"Towkio"
6924,"June Marx"
3905,"Bone Crusher"
1318317,"Tay Money"
1430810,"ShottaMF"
13229,"Blacastan"
1609881,"Joeyy"
1445975,"Jae’zus"
2305895,"Camp Blood"
1162776,"Nissim"
995039,"88rising"
279871,"Mushroomhead"
168478,"Redstar Radi"
341986,"Apakalypse & Beast 1333"
610681,"D. Unis"
1461046,"SpaceMan Zack"
574,"Jimmy Spicer"
1177168,"Mélissa Vales"
2031600,"DADHAT"
1309011,"Lil Ramen"
369267,"New Medicine"
1119735,"Ghostofblu"
70093,"Specii"
406152,"Lazy Habits"
203233,"Bansky"
2291648,"Stone Bench"
646552,"Jutes"
839699,"Dot Demo"
1297619,"Cybus"
1048756,"CMPC"
572079,"Chris Yonge"
1824051,"Kobie Dee"
27204,"Stig of the Dump"
1508673,"Aaron May"
997388,"Landon Cube"
1577,"Dessa"
2819,"Mista Madd"
1206591,"<U+200B>guccihighwaters"
317847,"<U+200B>nobigdyl."
1868930,"T9ine"
8859,"Mr. Mike"
328933,"Macc Grace"
882227,"Sam Pain"
1316624,"Lil M"
2625,"1200 Techniques"
1438740,"King Khali"
8355,"Rasco"
1411104,"SXT"
575338,"Insayno"
638567,"Ice Billion Berg"
15485,"ATO"
5330,"Infamous Mobb"
1982254,"Troyman"
348394,"Lord Finesse & DJ Mike Smooth"
1569804,"Beca"
9021,"Rottin’ Razkals"
977371,"Telemachus"
660925,"Chetta"
3578,"Cali Agents"
2106650,"Larti"
1055784,"<U+200C>davecreates"
1394377,"14 trapdoors"
1557343,"Brahny"
69661,"Bakah"
544023,"Ice One"
671600,"Fartman-G"
28587,"JFA"
1074191,"Kodak Ninja & Urso em Mandarim"
631780,"IaMJ"
1480909,"OBN Jay"
640154,"A DAMN"
21141,"LX"
601258,"Tills"
1329288,"Lastee"
337257,"Male Miasta"
1229014,"JoeyVFX"
6329,"Mook"
634080,"GLGV"
34263,"BurnArt"
11216,"Wes Blak"
1527794,"Youi"
1300379,"Txe Kxd"
1739294,"MaazaKayo"
1630134,"Gody"
2011048,"Existar"
1219658,"Troy Tyler"
1174359,"Faith Child"
1263233,"Shido"
244899,"JETLAGZ"
2145241,"Lil lond"
1144959,"Ngahere Wafer"
2105,"Lil Crazed"
1925296,"Young Liu"
648781,"Ertebrekers"
1360007,"Adaku"
2157218,"Boxes"
1260887,"Famke Louise"
339,"Mýa"
1310229,"Matrang"
1634956,"Massimo Pericolo"
1074674,"Lil Morty"
65605,"Slug † Christ"
1198150,"Jahmal TGK"
230721,"LGoony"
188297,"Kid Quill"
3199,"Lord Jamar"
1508704,"CA$HANOVA BULHAR"
1082330,"Souly Had"
2196,"Starting six"
188010,"Jay UF"
991531,"BOYCOLD"
629655,"Joey Stylez"
334873,"Futuryje"
642326,"Sire Castro"
22117,"Rhymes Monumental"
194992,"Sharaya J"
8571,"En Vogue"
1415221,"NAIIM"
1013382,"Triple O"
128568,"Den Gale Pose"
25602,"Jeez"
1154340,"Fero"
634980,"Muhfaad"
2095946,"Manaié"
141297,"WC no Beat"
1715851,"Swadesi"
2386527,"KT Gomez"
1122969,"Mads Christian"
1570044,"Mugshotsade"
612390,"Smeke Reven"
1575507,"BazaNsg"
2382950,"Jhay G"
1001014,"Aklesso"
143674,"Lil Money"
2008185,"Lil_Nasaa"
1420568,"KÖK$VL"
306643,"Samara"
1286055,"Deep Kalsi"
36975,"Blizzy"
1417745,"Ricky Hombre Libre"
645010,"Reis do Nada"
991556,"Nanpa Básico"
1356289,"Underismo"
1041459,"Hkeem"
329153,"Nego Max"
49197,"Unikkatil"
325881,"N’Ativa"
309037,"Funk Shui Project"
1240594,"Viralataz"
1064618,"Cesar MC"
3389,"Baby K"
164943,"Xpert"
506648,"Nauí"
1214023,"Gjulio"
25062,"SNJ"
565436,"Entre Linhas"
1983034,"Comete"
2191311,"Tibba"
576921,"Yank"
49993,"Capital T"
173210,"FRAJ"
344785,"Rescate"
468698,"Don Nuno"
543269,"Psihoaktiv trip"
16294,"Elo da Corrente"
1870945,"Tramando Ideia Rap"
183054,"SP Funk"
1700943,"Wacky"
1796962,"Matkee"
405418,"El Tigrillo Palma"
992981,"Pattesutter"
12886,"Timi Hendrix"
563660,"Ill Mascaras"
480673,"Traviezoz de la zierra"
1536346,"LockeNumma19"
491030,"Larry hernndez"
27713,"Rami"
91646,"Manotas"
255592,"Noel Torres"
1625363,"Drxga"
360631,"Nopsajalka"
1600421,"Frappagang"
405259,"Mäk Gälis"
571103,"Goth mane"
105728,"Over"
1973829,"Nelwyn"
234609,"TIPPA"
361490,"Silkinpehmee"
361540,"Jontti & Shaka"
1012470,"Reda Rwena"
305207,"Lenny Cooper"
1423000,"5SF"
310569,"Holy Modee"
1521286,"Lil Ricey"
1664190,"Schulter139"
4372,"Remedy"
992173,"CDQ"
1667376,"Haiti Babii"
2141,"Roach Gigz"
1070343,"Ohgeesy"
991087,"3rdy Baby"
1037122,"Nas Blixky"
2310342,"DJ Kamz"
2276287,"MU$A386"
2571,"Big Syke"
1345354,"Tanashee"
1550090,"Kid Dingo"
1417498,"Prince Dreda"
653968,"Tankurt Manas"
5998,"Dru Hill"
1267764,"Graham The Christian"
19937,"The Good Husbands"
1688872,"Z-Ro & Trae Tha Truth"
3023,"Colby O’Donis"
29636,"A$ton Matthews"
29700,"Lil Mike"
14970,"Punsy"
4404,"CAZ"
73794,"Mo$art"
86576,"Yungziti"
4080,"Scar"
4147,"Raw"
668755,"Dev The Follower"
652927,"Grandeza"
1395534,"MADTCULT"
8440,"Cherish"
20186,"Lil Reese"
2007474,"Young Slo-Be"
4772,"Screwball"
2237125,"YoungMlody"
1159400,"Pranz"
55451,"H Roto"
1700972,"UPRISE MOB"
345441,"Skutelis"
377754,"Lord Kaos"
26386,"ATYPISK"
1123590,"Rold"
2271991,"Jogja Hip Hop Foundation"
152464,"Kleszcz"
1237732,"RUA 3"
1137143,"Broertje"
348306,"Grand Analog"
575,"Terra"
1647874,"Lil Con"
1619658,"Pooh Shiesty"
135,"Lil Scrappy"
1668279,"Sneakk"
1548285,"Kiga"
157944,"The Outfit, TX"
46684,"Naztee"
2073884,"YSR Gramz"
974409,"King Co"
25985,"Mack"
2304512,"Sexy Goath"
1750827,"Kill Taz"
1100665,"YoungboyE"
1205219,"Syntax junkies"
226953,"Mr.B The Gentleman Rhymer"
29710,"Derek Wise"
145890,"Baby Jokes"
134,"Trillville"
148860,"J.K. The Reaper"
8908,"Ms. Sancha"
2287,"The Hood Internet"
1149147,"Pardison Fontaine"
5454,"Malik Yusef"
1183639,"Byron Juane"
2439,"Amerie"
2962,"Percee P"
145859,"Blvck"
1440341,"MCM Raymond"
47860,"Kemo"
1456715,"OG Jonah"
5437,"Monica"
3422,"Soopafly"
16345,"Triple"
5385,"DJ Whoo Kid"
33062,"Childish Major"
514727,"Nefret"
370271,"Gröûp X"
2012329,"Saint Lyor"
674978,"J4CK"
1226399,"Kam G."
9144,"OG Ron C"
276114,"Norm Ender"
210754,"Jagged"
635602,"Diyar Pala"
14211,"Armani Depaul"
222998,"808INK"
1220746,"Chrli"
2297742,"Hollowdrip"
2980,"Q"
1575406,"Jaiswan"
34768,"MRG"
7315,"Kwest Tha Madd Lad"
1088731,"Pinty"
1307632,"Gully Gang"
324014,"Dalyb"
34014,"Moneyrain"
661422,"CHEN-K"
1725838,"Chaozz"
384684,"Dubbel Trubbel"
470143,"RohlexXx"
10330,"Mr. Len"
1042147,"Negroman"
199115,"Harjas"
46791,"Private Paul"
656618,"Wes Blanco"
1514839,"Saby"
662644,"<U+042D><U+043B><U+0434><U+0436><U+0435><U+0439> (Eldzhey)"
614556,"<U+0416><U+0430><U+043A> <U+042D><U+043D><U+0442><U+043E><U+043D><U+0438> (Jacques Anthony)"
1849935,"Fligru"
186023,"Doo"
1114250,"Moonloverz"
93066,"O Ski"
1181915,"Tauro Boys"
67608,"Ghetto Geasy"
101683,"DJ Nelson"
1093583,"Casper Mágico"
676723,"Bitsu"
363267,"Bugo"
129947,"Tay 600"
1947440,"Gangsta47"
1633685,"Jhnovr"
214492,"Millone"
37643,"Logik"
1591803,"Jazel"
173735,"Osama Com Laude"
551560,"Lil Eytch"
1213639,"PMuna"
47931,"Kinderzimmer Productions"
1615718,"CHLOBOCOP"
1235257,"Ravend"
58086,"D-Real [<U+611B>]"
1368709,"Leellamarz"
699626,"Oddish"
8244,"Hoodies"
203454,"Metsakutsu"
1129167,"Misael"
1678660,"SMRT BOGA IN OTROK"
1118005,"LAKRIM"
45365,"Khuli Chana"
20296,"Genesis Renji"
1115173,"Blve"
612954,"Szenario"
10675,"Totally Insane"
1048962,"Yhung T.O."
671424,"Eugy"
1043604,"Magnis"
1657577,"Minguito"
2006117,"FOURTY"
325329,"Scenzah"
656990,"C ARMA"
1498939,"Jeshi"
811840,"Fratelli-B"
26432,"J.R. Donato"
1580505,"Lil Kill"
1029238,"Rahmaan"
1709182,"Drawn To The Sky"
1355351,"Tia Gostelow"
1077423,"Lil Xay"
100146,"Tiga"
365818,"Fast Life Yungstaz"
958469,"Shyler"
2042604,"Korn3l"
386692,"Jory"
7305,"Jon B"
17102,"Erick the Architect"
38396,"Zae"
342419,"Kingswood"
3386,"Paula DeAnda"
36763,"Yda"
1496400,"Social House"
11249,"Young Sicc"
572115,"Sepz"
1252924,"NVSV"
212531,"DJ Fatte"
91012,"Rikard “Skizz” Bizzi"
338201,"Il Tre"
1383137,"Gli Inquilini"
356098,"DeLillos"
1818443,"MAJAN"
49009,"Jay Kali"
1126499,"Young Nut"
457716,"Cub Sport"
33937,"Chance Waters"
1274458,"Hard To Kill"
1896,"Marques Houston"
1771033,"Mee"
1423530,"Lil Lans"
1168041,"Kiba"
2198793,"LITTLEFAYGO"
2060,"Triple C’s"
14614,"DJ Unk"
4692,"Cold Crush Brothers"
44022,"Muso"
1449739,"3280 Goon$"
520373,"Cam Murdoch"
403521,"Hausmarke"
411697,"Djecaci"
38972,"Tram 11"
1176859,"THS Klika"
59087,"Kaczor"
222732,"Ajzea"
1775488,"Zensery"
28381,"Beogradski Sindikat"
358099,"Flip Kowlier"
612113,"Ty Brasel"
71413,"Sevendust"
2128055,"Liv.e"
1711639,"Mef (GRC)"
1152910,"The Fudges"
68964,"Damu The Fudgemunk"
589972,"Marko Penn"
1294679,"Epic Beard Men"
407754,"B3nchMarQ"
1425201,"5EB"
2846,"57th Street Rogue Dog Villians"
665899,"Ixa"
121008,"Funky49"
453709,"Emii"
23878,"Donae’O"
1046261,"F4lly"
52735,"Captain Gips"
351759,"Anirudh Ravichander"
1398429,"Coolie"
1468025,"FREE (ITA)"
6141,"Ja"
994885,"Magellano"
1653373,"Rakele"
1036869,"Eirik Aas"
1741223,"Daytona KK"
1055511,"Mosè Cov"
1266386,"Mozik"
1838405,"Kasmata"
1983733,"Tigna"
363859,"El Gran Silencio"
976826,"Cicco Sanchez"
1939385,"Loovy."
1048633,"044 ROSE"
75943,"Brack"
1594678,"Fredked SamBriu"
1755368,"Akha"
1193882,"LPLC"
60892,"Nirmou"
563736,"CFR"
128081,"Egyptian Lover"
31696,"10vers"
194909,"Lxst"
1396150,"Cesar M"
1088391,"Helix Jr"
22737,"NegaPhone"
1237967,"Trak"
282113,"Madh"
31013,"YNMG"
395729,"Yung Hurt"
1495438,"Steffen Kvidahl"
3879,"Heather B"
589053,"Tshego"
658416,"Par."
7517,"Nasty"
27111,"Longevi T"
462086,"Tok3n"
218988,"Rowdy Rebel"
10124,"Marv Won"
383361,"State Property"
303243,"Friend"
5522,"Double XX Posse"
75837,"JMC"
15306,"John Webber"
186940,"H-Kayne"
11699,"Kayna Samet"
565943,"Mr. DUI"
1198411,"Colonel Mustard and the Dijon 5"
20382,"<U+0422><U+0438><U+043C><U+0430><U+0442><U+0438> (Timati)"
1746361,"400"
21955,"Rocky Diamonds"
1028332,"THELIONCITYBOY"
457917,"Hva Snakker Du Om?"
2084459,"YSF"
1064175,"Foxy Myller"
1909413,"STANATIK"
1831425,"Barny Fletcher"
1663515,"G. Deep"
451582,"Ryler Smith"
615517,"Undeed"
456695,"Ovi"
553658,"Rest Dixon37"
637222,"Loqiemean"
1135196,"Kwaw Kese"
517,"The Last Emperor"
41350,"A Band Of Buriers"
1018123,"Tyler"
369723,"Andrew E."
614178,"Linni"
357691,"Horkýže Slíže"
116882,"Taz Mureb"
1098718,"Triestri"
1147205,"Vincenzo Bles"
49085,"<U+0411><U+0430><U+0441><U+0442><U+0430> (Basta)"
1168532,"Mobba"
1415829,"Lil Flexer"
5289,"DJ Felli Fel"
1298165,"Zach Zoya"
3667,"Illa J"
233957,"Kari Faux"
1964065,"<U+200B><U+200B>kid c."
16470,"Young M"
557975,"Kim Ximya"
5857,"Evil Ed"
1225805,"Trealz"
1427767,"Marc Jones"
5869,"Sincere"
7511,"Lil Blacky"
12023,"Debaser(of Sandpeople)"
1076605,"Tsav"
1486757,"Emmanuel Speaks"
1137124,"Icy Pop"
1174453,"T.R.3"
1181641,"Rhomar Jessy"
1011987,"Ukamea"
2041987,"Yung redi"
7175,"211"
16905,"L-Lyrical"
630982,"Toyotomi Hideyoshi"
1208716,"SCS"
1259657,"Adrian Eagle"
46245,"Hood"
14508,"Liquid Assassin"
1199702,"Woo (<U+C6B0><U+C6D0><U+C7AC>)"
281730,"A. Marshall"
5448,"Mic Geronimo"
36958,"Kapten Röd"
297553,"Simon Dominic"
189869,"Eli Sostre"
36059,"Dynamic Duo"
407368,"MSG"
22077,"Crystal Kay"
1035383,"Trippy"
958421,"Ravi (VIXX)"
36717,"Double K"
1177161,"Sali"
1039200,"Matthaios"
6785,"Frank"
15545,"Sahtyre"
1202010,"Robba"
2343647,"RTC"
1580021,"Snoopay"
1779844,"Larissa Delsanto"
1240552,"MC O1ne"
1088846,"LIBERATO"
1065822,"RAM"
683031,"Gulddreng"
12984,"Bomb the Bass"
21651,"PEZ"
1757262,"Kanani"
149221,"Huckleberry"
342975,"Dribbles"
368117,"Gåte"
1863,"Outerspace"
36461,"Pyranja"
28387,"Kamil1"
152001,"Projetonave"
399492,"MONBands"
988576,"Sekel du 91"
1405988,"Tirpa"
1040944,"Siska Finuccsi"
85244,"Eliots"
1562029,"Lil’zs"
77538,"Lady Paradox"
659060,"Eloquor"
359071,"Snog"
680680,"Northsiderz"
317620,"Les Spécialistes"
187283,"Família Madá"
1225277,"Farlot"
652992,"TriK"
1773679,"Louis Culture"
1084438,"Biloh"
1856626,"Julinho KSD"
1936246,"Borges"
33881,"Jake La Furia"
1628210,"Mensageiros da Profecia"
189131,"Kmila CDD"
1430875,"Mizo-H"
76480,"Pacificadores"
1449048,"Karen Santana"
1506591,"Lil Pru"
574358,"Rolands ce"
1858164,"Fatur"
138905,"Johnny Prez"
1606184,"Mustrd."
1005945,"Ocean Alley"
198610,"Coin Banks"
47060,"<U+200B>apl.de.ap"
401407,"Collard"
16226,"Kay"
2177720,"<U+200B>lol (JPN)"
1019934,"MC Bilal"
516217,"De Huilende Rappers"
1287278,"Lil Berete"
1469,"JT Money"
2243310,"King Lo"
13598,"DB Tha General"
1935394,"Trench Baby Quey"
1410553,"BOE Sosa"
1477318,"Luh K"
1775997,"Abraham Inc."
18043,"Reema Major"
1071035,"GrandBuda"
587447,"3T Brax"
1012102,"Lil Zone"
6097,"Jay’Ton"
645261,"Uzzy"
933,"Sean Kingston"
527660,"Coops"
323586,"Lil Lonnie"
624179,"Woodie Smalls"
563963,"Humble Haitian"
115096,"InsanEm"
681543,"Auxxk"
7841,"Saint"
32098,"J. Dash"
657162,"Mr Eazi"
80846,"Yo Yo Honey Singh"
64588,"PNG"
25080,"Rap"
349817,"Diamond and the Psychotic Neurotics"
484985,"Cadillac Don & J-Money"
637920,"Faileezy"
2368,"Peanut Butter Wolf"
1559935,"Baron Zen"
1265832,"Pvrx"
59058,"Big Sex"
19458,"Fortify"
162963,"SOC"
354625,"Kyte"
2276660,"Shief"
36361,"Frizzo"
647507,"Puffy L’z"
26972,"Randam Luck"
344926,"Group 1 Crew"
1806909,"Kurtis Hoppie"
236022,"Talley of 300"
1388,"Doseone"
130041,"FRC"
2262390,"MavericcsSA"
615025,"Ted Park"
1892,"L.E.G.A.C.Y."
659873,"Maajei Vu"
161373,"Mikros Kleftis"
1083238,"WAAX"
3682,"Donell Jones"
66441,"Lostprophets"
16836,"Kyle Lucas"
1326232,"August Greene"
61341,"Kevin Rudd"
1296900,"Lil Bus"
40994,"Spain"
1344243,"Michael Millions"
565989,"NVS"
5409,"Jigmastas"
10312,"Sev Statik"
29935,"V Don"
1446609,"Nyn"
194957,"Godo"
996286,"Darcel"
658686,"<U+200B>theBREAX"
2303800,"YVNGBANE"
2288751,"Resnate"
359401,"Nothingface"
456829,"Ayo Jay"
25692,"Gh0st"
185023,"Joshua Luke Smith"
574370,"JM"
224964,"DeJiVu"
10506,"Doujah Raze"
1497190,"Big Chuk"
231208,"Stardom"
1464821,"KIDS SEE GHOSTS"
78230,"Big Momma"
19472,"Fat tone"
1219478,"Chef 187"
997147,"Desperry"
1206411,"Tricky Tee"
64171,"SMS"
71894,"Mission"
65060,"Seedy"
958089,"Jaybay"
990847,"Will Roush"
183637,"Matty."
1530250,"Lil Skritt"
1333942,"Lil Memer"
11093,"Sesta"
1113396,"6Tusk"
1529205,"Don Koojj"
2043236,"Drew D"
1258745,"Myer Clarity"
1731981,"The Morning After Crew"
1874347,"Intersc4n"
13870,"Thai Viet G"
162549,"<U+0397>µ<U+03B9>s<U+03BA><U+03BF><U+03CD>µp<U+03C1><U+03B9>a (Imiskoubria)"
371020,"Bligg"
616114,"Charles Goose"
325517,"Jhn"
1540581,"Lil Maq"
1365307,"Robert Tiamo"
352850,"Hash"
207,"Stack Bundles"
2280641,"BikiniBottomFeeders"
595345,"Elenco de Luxo"
675823,"Sido La Dose"
25948,"Xuxu Bower"
1145156,"Raisse"
337278,"Soduh"
2006280,"Lando Bando"
1782324,"<U+200B>The Slums"
329884,"Phresh Kyd"
1224451,"Vanauley Stacks"
175487,"Paul Barman"
404992,"Factoria, La"
66092,"La+ch"
369957,"One Minute Silence"
1111977,"Mehdi YZ"
1019702,"Boodah<U+200B>DARR"
89568,"Raider Klan"
1045617,"TassNata"
1325943,"Lvrd Daphne"
479771,"Pato Machete"
13281,"Beatfabrik"
1815234,"Jxkk"
664368,"Rah Swish"
2517,"Jessie J"
1020285,"Lou Phelps"
3803,"Mr. Capone-E"
611655,"BAD HOP"
5083,"Dead End Alliance"
54059,"St-Saoul"
2138369,"YungRamn"
1609096,"Lil Ski"
1132963,"Lil Zey"
1842551,"Mizzy Miles"
403302,"Karri Koira"
184413,"Kevin Tandu"
389928,"Sini Sabotage"
363804,"Pikku G"
1696370,"Hideyoshi"
1304201,"West Side Family"
1250049,"Young Eiby"
2036622,"Brick Wolfpack"
17438,"Dunson"
2021576,"[email]"
56055,"Ethereal"
40820,"A-Mafia"
1035029,"PatricKxxLee"
64957,"Boogey"
28859,"Jor’dan Armstrong"
5229,"Dirtbag"
628243,"Tyla Yaweh"
1737617,"Afromaki"
71250,"Louie V Gutta"
1124421,"Jesse James"
80582,"Kid5"
106389,"VON"
525550,"Ude Af Kontrol"
370844,"Dupash"
179207,"GRRCH"
38563,"Rent Mel"
1535454,"Fariz Jabba"
75817,"Tasha the Amazon"
396320,"WRLD"
19199,"PJ Simas"
1005140,"Bohan Phoenix"
1597164,"Shatismo"
1312148,"Chaz & Djalu"
647109,"Gutta På Skauen"
56188,"IanJ"
330365,"Kweku Collins"
20491,"Engal-Sama"
245269,"OCG"
1070261,"Gros Big"
1896436,"Cikey"
1318019,"Les Drogues Fortes"
1205143,"Stensy"
635418,"Sir Pathétik"
19398,"La Boussole"
33685,"Refpolk"
398828,"TRG"
42497,"Sagacité"
2159058,"Maaisen"
362758,"Babx"
1003335,"Villain Park"
1159466,"Maclin"
327139,"Ezale"
1224242,"Lent"
667271,"Icy Top"
5191,"Dice"
1148532,"QAWI KAMRI"
622743,"Omar Sterling"
978777,"Forever M.C."
555424,"TE dness"
1726491,"EKHTO"
1090060,"Filosoof"
405830,"Filosofia Reggae"
328043,"Como asesinar a Felipes"
2098304,"Sickbo1"
1838521,"Malson Atmosfèric"
571443,"TMI"
316992,"Lvcas Dope"
166710,"Toxic Crow"
1422029,"Natan El Profeta"
1369297,"Hijos de las Hojas"
626332,"Gonzalo Genek"
20933,"Ukendt Kunstner"
357872,"Makiza"
404386,"Magnate"
1979934,"Neny"
19621,"Prti Bee Gee"
56834,"Bean"
149167,"2po2"
346661,"Protiva"
1199516,"Narkoz"
1181835,"Psihotrop"
14711,"Hugo Toxxx"
87954,"MC Guimê"
31767,"Credibil"
364301,"Red Warszawa"
1164487,"Ryto"
420374,"Frank Hemd"
183759,"NUGAT"
553748,"Bigflo"
1559331,"Cavallini & Shrty"
1067550,"Aleksanteri Hakaniemi"
1908968,"Starvz"
21915,"Yung Fume"
2029710,"Fantajii"
36794,"Farma G"
1428142,"Supreme Ace"
373556,"El Chombo"
42863,"Billionaire Black"
62650,"Yung Huf"
649586,"Mook Boy"
1590227,"Twenty20"
660605,"Yeo"
1128753,"Jay Scøtt X Smitty Bacalley"
16733,"ChrisL"
31839,"Pats One"
986408,"Nigga fama"
1612947,"TrippBoi"
358947,"Gospel Gangstaz"
65550,"Kemp."
21451,"Kirk Knight"
1297037,"Pain (SWE)"
1310761,"Lil Knight"
81656,"Arabian Knightz"
631297,"LIONAIRE"
460404,"Mikel Knight"
6506,"Knightowl]"
2279007,"Rasta & G.I."
1555254,"Keisha Chilufya"
1057276,"Knife Knights"
1383353,"Lil Heb"
1023933,"Cee Kay"
1586466,"JMIN"
1522,"Block McCloud"
21583,"Caloe"
1924742,"Flex0"
23751,"Soul-Junk"
688619,"Kyce"
9955,"Lil Fly"
1880865,"D120"
1246592,"Pook Paperz"
1396832,"Dead Silent"
9553,"Questionmark Asylum"
2121645,"Bigrab"
42633,"SDeez"
397355,"Bluey"
356571,"Voodoo Popeye"
981296,"Crunchy"
15274,"Loick Essien"
1105530,"94Brizzy"
131063,"Nobodies"
1443578,"Morgens"
7858,"Mareko"
671947,"Morgen"
174331,"Ikaz Boi"
1773059,"1minute2rap"
44585,"Grim Reaperz"
1068228,"W.Bricks"
1168199,"Bennyo"
1834098,"Dabtwo"
30970,"Manu Key"
659285,"Nucksal"
1446169,"DON x LEE x BARBER"
646739,"Eebz"
75406,"Benal"
15132,"Kasper Spez"
1602177,"2ara"
526001,"Jonny Hefty & Jøden"
1677071,"Momsii"
54490,"Raske Penge"
99322,"Cheef"
1762873,"Doni Mula"
294532,"Dino Killabizz"
63798,"Papadinho"
1754326,"Niche Ls"
61678,"K-Slick"
1739531,"Chico da Tina"
1607245,"Oceánica"
1518197,"Magnus Mefisto"
557352,"Face Cruel"
1116243,"Queno"
2096037,"Máquina de Fuego"
1695847,"Soy Irracional"
1393008,"Nezumi Gab"
355204,"Habeas Corpus"
1405145,"Pedro Simples"
518613,"NewEra Br"
157380,"Faris Shafi"
1260493,"Azzy"
13617,"Control Machete"
1719084,"Funzo & Baby Loud"
395833,"W.A.R.I.S"
1027196,"DoST"
1216951,"Rafello"
355379,"Souls"
455292,"Sleeq"
1080620,"Daisha McBride"
2277466,"Orkhan Zeynalli"
1063623,"Chvrlix"
195904,"Karaçali"
1173619,"Milaser"
8286,"Koda Kumi"
1259995,"Orxan Qarabasma"
1016739,"SUPERBEE"
2128570,"A$AP Gold"
178664,"Dr.Fuchs"
1225732,"Edo Fendy"
14178,"Sir Doum’s"
26826,"Saye"
661217,"ApolloX"
17790,"Bengi"
1603422,"Qualité Motel"
14790,"Webb"
219452,"James_Huynh"
42628,"Wit"
1525012,"David Campana"
2354119,"SYRS"
1698360,"Pasty Boy"
1192358,"W2S"
52634,"Tuka"
244232,"Zaburzenia"
1722841,"Deejm"
71085,"The Watts Prophets"
59607,"Joelistics"
1014119,"The Marine Rapper"
1182944,"Friyie"
1083425,"LTZ"
2114233,"Lil Pelt"
1937544,"Sonny D"
1510847,"ECM"
1044082,"Jkow"
149443,"Far"
233960,"<U+200B>bLAck pARty"
